# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): DeepSeek Harness DeepSeek Harness () is an open-source agent harness developed by DeepSeek AI. | skills | 104627 stars
- [nexu-io/open-design](https://dsh-plugin.top/en/plugin/nexu-io/open-design/): Open Design: The open-source Claude Design alternative ⚡ Open Design Cloud — the official model service. | skills | 86581 stars
- [titanwings/colleague-skill](https://dsh-plugin.top/en/plugin/titanwings/colleague-skill/): Flesh is weak! | skills | 22228 stars
- [tt-a1i/archify](https://dsh-plugin.top/en/plugin/tt-a1i/archify/): Archify Turn a codebase or system description into a polished, interactive system map — directly in chat. | skills | 12747 stars
- [Devin-AXIS/iPolloWork](https://dsh-plugin.top/en/plugin/Devin-AXIS/iPolloWork/): iPolloWork A local-first visual AI workbench that turns one goal into editable code, documents, presentations, websites, designs, and videos—an open alternative to Codex and Claude | skills | 4068 stars
- [crafter-station/petdex](https://dsh-plugin.top/en/plugin/crafter-station/petdex/): Petdex The public gallery of animated companions for Codex. | skills | 3814 stars
- [anywhere-labs/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/anywhere-labs/deepseek-harness-desktop/): DeepSeek Harness Desktop 为DeepSeek Harness生态打造的现代化桌面端体验（插件） DeepSeek Harness 官方目前通过命令行启动本地 Web UI。本项目将服务启动、运行管理和桌面窗口整合为开箱即用的桌面体验，让用户无需配置 Node.js 或执行命令，即可直接使用。 | skills | 3626 stars
- [strukto-ai/mirage](https://dsh-plugin.top/en/plugin/strukto-ai/mirage/): Mirage is a Unified Virtual File System for AI Agents: it mounts services and data sources like S3, Google Drive, Slack, Gmail, and Redis side-by-side as one filesystem. | skills | 3431 stars
- [foryourhealth111-pixel/Vibe-Skills](https://dsh-plugin.top/en/plugin/foryourhealth111-pixel/Vibe-Skills/): Latest release · v4.0.0 reports the current local runtime state. | skills | 2793 stars
- [imsai-sh/zhuzhiliao](https://dsh-plugin.top/en/plugin/imsai-sh/zhuzhiliao/): This project is NOT open source. | skills | 2790 stars
- [whiteguo233/OpenBiliClaw](https://dsh-plugin.top/en/plugin/whiteguo233/OpenBiliClaw/): 🦀 OpenBiliClaw 通用个性化内容推荐 Agent——本地运行、跨平台理解你、只为你一个人构建 A general-purpose personalized content discovery Agent — runs on your machine, understands only you 项目主页 | English | 中文 🆕 重要更 | skills | 2459 stars
