# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 104627 stars
- [nexu-io/open-design](https://dsh-plugin.top/en/plugin/nexu-io/open-design/): A local-first, open-source Claude Design alternative that lets coding agents create prototypes, websites, presentations, images, and videos. | skills | 86581 stars
- [titanwings/colleague-skill](https://dsh-plugin.top/en/plugin/titanwings/colleague-skill/): Turn the thinking patterns, expertise, and voice of colleagues, family, public figures, fictional characters, or yourself into a reusable AI Skill. | skills | 22228 stars
- [tt-a1i/archify](https://dsh-plugin.top/en/plugin/tt-a1i/archify/): Generate polished, verifiable architecture, workflow, sequence, data-flow, and lifecycle diagrams as interactive HTML. | skills | 12747 stars
- [Devin-AXIS/iPolloWork](https://dsh-plugin.top/en/plugin/Devin-AXIS/iPolloWork/): A local-first visual AI workbench that turns one goal into editable code, documents, presentations, websites, designs, and videos. | skills | 4068 stars
- [crafter-station/petdex](https://dsh-plugin.top/en/plugin/crafter-station/petdex/): A public gallery of animated companions for Codex, Claude Code, DeepSeek Harness, Hermes, OpenCode, Gemini CLI, and other coding agents. | skills | 3814 stars
- [anywhere-labs/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/anywhere-labs/deepseek-harness-desktop/): A desktop experience that starts and manages the official DeepSeek Harness Web UI without requiring users to run terminal commands. | skills | 3626 stars
- [strukto-ai/mirage](https://dsh-plugin.top/en/plugin/strukto-ai/mirage/): The World's First Unified Virtual Filesystem For AI Agents. | skills | 3431 stars
- [foryourhealth111-pixel/Vibe-Skills](https://dsh-plugin.top/en/plugin/foryourhealth111-pixel/Vibe-Skills/): Automatically discover and route local Skills, then orchestrate them into structured, verifiable agent workflows. | skills | 2793 stars
- [imsai-sh/zhuzhiliao](https://dsh-plugin.top/en/plugin/imsai-sh/zhuzhiliao/): A mobile-first, single-file Web simulation of the traditional Chinese bamboo cicada toy, with touch, motion, and synthesized sound. | skills | 2790 stars
- [whiteguo233/OpenBiliClaw](https://dsh-plugin.top/en/plugin/whiteguo233/OpenBiliClaw/): A private, cross-platform content discovery agent for Bilibili, Xiaohongshu, YouTube, and other media sources. | skills | 2459 stars
- [zhu1090093659/dsh-web-ui](https://dsh-plugin.top/en/plugin/zhu1090093659/dsh-web-ui/): A collection of DeepSeek Harness Web UI plugins and themes for task boards, Git graphs, side panels, remote access, visual tools, pets, and token statistics. | skills | 2255 stars
- [awesome-dsh-plugin/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/awesome-dsh-plugin/awesome-dsh-plugin/): A continuously maintained directory of noteworthy plugins across the DeepSeek Harness ecosystem. | skills | 2002 stars
- [liustack/modlens](https://dsh-plugin.top/en/plugin/liustack/modlens/): Add OCR, layout analysis, and semantic understanding to text-only coding agents, with structured visual evidence as output. | skills | 1527 stars
- [xiaobright/dsh-anchored-standard](https://dsh-plugin.top/en/plugin/xiaobright/dsh-anchored-standard/): A two-phase DeepSeek Harness preset with a minimal aligned bootstrap followed by the full Standard toolset. | skills | 1346 stars
- [hyhmrright/brooks-lint](https://dsh-plugin.top/en/plugin/hyhmrright/brooks-lint/): AI code reviews grounded in 12 classic engineering books — decay risk diagnostics with book citations, severity labels, and 6 analysis modes including full-sweep auto-fix. | skills | 1330 stars
- [paean-ai/deeptide](https://dsh-plugin.top/en/plugin/paean-ai/deeptide/): Built by DeepSeek, for DeepSeek — a Swift-native macOS coding agent. | skills | 1051 stars
- [ccch1mneyyy/dsh-TUI](https://dsh-plugin.top/en/plugin/ccch1mneyyy/dsh-TUI/): A Claude Code-style terminal UI for DeepSeek Harness with streaming thoughts, live status, context progress, time rewind, and TPS metrics. | skills | 1049 stars
- [GanyuanRan/Aegis](https://dsh-plugin.top/en/plugin/GanyuanRan/Aegis/): Make AI coding agents architecture-aware: baseline-first, evidence-verified, drift-checked, and safe across long tasks. | skills | 1013 stars
- [PicGo/PicGo-Core](https://dsh-plugin.top/en/plugin/PicGo/PicGo-Core/): A lightweight image-uploading engine with both command-line and API support. | tools | 972 stars
- [omdsh-dev/DSH-better-sidebar](https://dsh-plugin.top/en/plugin/omdsh-dev/DSH-better-sidebar/): A service-based sidebar and bottom-panel workbench that lets DeepSeek Harness plugins register pages, file previews, and workspace tools. | skills | 915 stars
- [AdamPlatin123/awesome-dsh-plugins](https://dsh-plugin.top/en/plugin/AdamPlatin123/awesome-dsh-plugins/): Automatically discovers DeepSeek Harness plugins and verifies installation evidence so users can compare working options before installing. | tools | 908 stars
