# Complete DSH Plugin Catalog

- [deepseek-ai/deepseek-harness](https://dsh-plugin.top/en/plugin/deepseek-ai/deepseek-harness/): An open-source agent harness from DeepSeek AI where models, tools, skills, sessions, and interfaces are all plugins. | skills | 147627 stars
- [nexu-io/open-design](https://dsh-plugin.top/en/plugin/nexu-io/open-design/): A local-first, open-source Claude Design alternative that lets coding agents create prototypes, websites, presentations, images, and videos. | skills | 88174 stars
- [esengine/DeepSeek-Reasonix](https://dsh-plugin.top/en/plugin/esengine/DeepSeek-Reasonix/): DeepSeek-native AI coding agent for your terminal. Engineered around prefix-cache stability — leave it running. | skills | 34664 stars
- [titanwings/colleague-skill](https://dsh-plugin.top/en/plugin/titanwings/colleague-skill/): Turn the thinking patterns, expertise, and voice of colleagues, family, public figures, fictional characters, or yourself into a reusable AI Skill. | skills | 23108 stars
- [Nagi-ovo/voyager](https://dsh-plugin.top/en/plugin/Nagi-ovo/voyager/): Add prompt management and interaction enhancements to Gemini, Claude, ChatGPT, and the DeepSeek Harness Web UI. | skills | 19581 stars
- [tt-a1i/archify](https://dsh-plugin.top/en/plugin/tt-a1i/archify/): Generate polished, verifiable architecture, workflow, sequence, data-flow, and lifecycle diagrams as interactive HTML. | skills | 13787 stars
- [EverMind-AI/EverOS](https://dsh-plugin.top/en/plugin/EverMind-AI/EverOS/): One portable memory layer for every AI agent: local-first, Markdown-native, user-owned, and self-evolving across apps, tools, and workflows. | skills | 12068 stars
- [walkinglabs/learn-harness-engineering](https://dsh-plugin.top/en/plugin/walkinglabs/learn-harness-engineering/): Harness engineering beginner tutorial, from 0 to 1. | skills | 11820 stars
- [anywhere-labs/deepseek-harness-desktop](https://dsh-plugin.top/en/plugin/anywhere-labs/deepseek-harness-desktop/): A desktop experience that starts and manages the official DeepSeek Harness Web UI without requiring users to run terminal commands. | skills | 11410 stars
- [YaoApp/yao](https://dsh-plugin.top/en/plugin/YaoApp/yao/): Manage agents, workspaces, and task boards across desktop, mobile, browser, and API clients. | skills | 7660 stars
- [awesome-dsh-plugin/awesome-dsh-plugin](https://dsh-plugin.top/en/plugin/awesome-dsh-plugin/awesome-dsh-plugin/): A continuously maintained directory of noteworthy plugins across the DeepSeek Harness ecosystem. | skills | 7450 stars
- [Q00/ouroboros](https://dsh-plugin.top/en/plugin/Q00/ouroboros/): Help agents improve their execution strategy from verifiable outcomes while keeping grading rules separate from implementation. | skills | 5503 stars
- [Devin-AXIS/iPolloWork](https://dsh-plugin.top/en/plugin/Devin-AXIS/iPolloWork/): A local-first visual AI workbench that turns one goal into editable code, documents, presentations, websites, designs, and videos. | skills | 4097 stars
- [zhu1090093659/dsh-web-ui](https://dsh-plugin.top/en/plugin/zhu1090093659/dsh-web-ui/): A collection of DeepSeek Harness Web UI plugins and themes for task boards, Git graphs, side panels, remote access, visual tools, pets, and token statistics. | skills | 4048 stars
- [crafter-station/petdex](https://dsh-plugin.top/en/plugin/crafter-station/petdex/): A public gallery of animated companions for Codex, Claude Code, DeepSeek Harness, Hermes, OpenCode, Gemini CLI, and other coding agents. | skills | 3874 stars
- [strukto-ai/mirage](https://dsh-plugin.top/en/plugin/strukto-ai/mirage/): The World's First Unified Virtual Filesystem For AI Agents. | skills | 3496 stars
- [xiaobright/dsh-anchored-standard](https://dsh-plugin.top/en/plugin/xiaobright/dsh-anchored-standard/): A two-phase DeepSeek Harness preset with a minimal aligned bootstrap followed by the full Standard toolset. | skills | 3394 stars
- [edison7009/EchoBird](https://dsh-plugin.top/en/plugin/edison7009/EchoBird/): One-click install + model switch:Claude Code,Codex CLI (OpenAI), Grok Build (xAI), DeepSeek Harness, Kimi Code (Moonshot) ,Qwen Code,Aider,OpenCode,MiMo Code (Xiaomi),ZCode (Z.AI),OpenClaw,Pi,OpenScience,Vibe-Trading,Cla. | skills | 3062 stars
